Key,en,es
Dashboard,Dashboard,Panel
Default,Default,Por defecto
Setup Currency,Setup Currency,Moneda de configuración
Campaigns,Campaigns,Campañas
Language created successfully!,Language created successfully!,¡Lenguaje creado con éxito!
Transactions & Log,Transactions & Log,Transacciones y registro
Add Money Logs,Add Money Logs,Agregar registros de dinero
Pending Logs,Pending Logs,Registros pendientes
Completed Logs,Completed Logs,Registros completados
Canceled Logs,Canceled Logs,Registros cancelados
All Logs,All Logs,Todos los registros
User Care,User Care,Cuidado de los usuarios
Active Users,Active Users,Usuarios activos
Email Unverified,Email Unverified,Correo electrónico no verificado
All Users,All Users,Todos los usuarios
Email To Users,Email To Users,Correo electrónico a los usuarios
Banned Users,Banned Users,Usuarios prohibidos
Admin Care,Admin Care,Atención administrativa
All Admin,All Admin,Todos los administradores
Admin Role,Admin Role,Rol de administrador
Role Permission,Role Permission,Permiso de rol
Email To Admin,Email To Admin,Correo electrónico al administrador
Subscriber,Subscriber,Abonado
Contact Messages,Contact Messages,Mensajes de contacto
Settings,Settings,Ajustes
Web Settings,Web Settings,Configuración web
Basic Settings,Basic Settings,Ajustes básicos
Image Assets,Image Assets,Activos de imagen
Setup SEO,Setup SEO,Configuración de SEO
App Settings,App Settings,Ajustes de Aplicacion
Splash Screen,Splash Screen,Pantalla de bienvenida
Onboard Screen,Onboard Screen,Pantalla a bordo
App URLs,App URLs,URL de aplicaciones
Languages, Languages, Lenguas
Verification Center,Verification Center,Centro de verificación
Setup Email,Setup Email,Correo electrónico de configuración
Email Method,Email Method,Método de correo electrónico
Setup Web Content,Setup Web Content,Configurar contenido web
Setup Section,Setup Section,Sección de configuración
Home Banner,Home Banner,Estandarte
About Section,About Section,Acerca de la sección
Download App,Download App,Descargar aplicación
Testimonial Section,Testimonial Section,Sección de testimonios
Footer Section,Footer Section,Sección de pies
Breadcrumb Section,Breadcrumb Section,Sección de pan de pan
Gallery Section,Gallery Section,Sección de la galería
Contact Section,Contact Section,Sección de contacto
Category Type,Category Type,Tipo de categoría
Faq Section,Faq Section,Sección de preguntas frecuentes
Login Section,Login Section,Sección de inicio de sesión
Register Section,Register Section,Sección de registro
Setup Pages,Setup Pages,Configuración de páginas
Useful LInks,Useful LInks,Enlaces útiles
Extensions,Extensions,Extensiones
Payment Methods,Payment Methods,Métodos de pago
Add Money,Add Money,Agregar dinero
Automatic,Automatic,Automático
Manual,Manual,Manual
Bonus,Bonus,Prima
GDPR Cookie,GDPR Cookie,Galleta GDPR
Server Info,Server Info,Información del servidor
Clear Cache,Clear Cache,Limpiar cache
Home,Home,Hogar
About,About,Acerca de
Contact,Contact,Contacto
Join the event,Join the event,Únete al evento
About Foundation,About Foundation,Sobre la base
Our Gallery,Our Gallery,Nuestra galería
Get In Touch,Get In Touch,Ponerse en contacto
Follow Us,Follow Us,Síganos
Support Us,Support Us,Apoyanos
Newsletter,Newsletter,Boletin informativo
Subscribe,Subscribe,Suscribir
Decline,Decline,Rechazar
Allow,Allow,Permitir
Donate Now,Donate Now,Done ahora
To Go,To Go,Ir
Life,Life,Vida
Recent Posts,Recent Posts,Mensajes recientes
Send Message,Send Message,Enviar mensaje
Our Location,Our Location,nuestra ubicación
Call us on,Call us on,Llámenos
Email us directly,Email us directly,Envíenos un correo electrónico directamente
Forgot Password,Forgot Password,Has olvidado tu contraseña
Login Now,Login Now,Inicia sesión ahora
Or,Or,O
Register Now,Register Now,Regístrate ahora
Already Have An Account,Already Have An Account,Ya tienes una cuenta
Send Code,Send Code,Enviar código
Password Forgot,Enter your account email or username to verify,Ingrese el correo electrónico o el nombre de usuario de su cuenta para verificar
Enter your account email or username to verify,,#VALUE!
Password Reset,Password Reset,Restablecimiento de contraseña
Reset your password,Reset your password,Restablecer su contraseña
Reset,Reset,Reiniciar
OTP Verification,OTP Verification,Verificación OTP
Please check your email address to get the OTP (One time password),Please check your email address to get the OTP (One time password),Consulte su dirección de correo electrónico para obtener el OTP (contraseña única)
Verify,Verify,Verificar
KYC Verification,KYC Verification,Verificación de KYC
Please submit your KYC information with valid data.,Please submit your KYC information with valid data.,Envíe su información de KYC con datos válidos.
Account Authorization,Account Authorization,Autorización de cuenta
Need to verify your account. Please check your mail inbox to get the authorization code,Need to verify your account. Please check your mail inbox to get the authorization code,Necesita verificar su cuenta. Consulte su bandeja de entrada de correo para obtener el código de autorización
You can resend the code after,You can resend the code after,Puede reenviar el código después
Authorize,Authorize,Autorizar
Current Balance,Current Balance,Saldo actual
View all,View all,Ver todo
Add,Add,Agregar
Last Donate Amount,Last Donate Amount,Última cantidad de donación
Total Event,Total Event,Evento total
Donate History Chart,Donate History Chart,Donar la tabla de historia
Campaign Title,Campaign Title,Título de campaña
Campaign Goal,Campaign Goal,Meta de campaña
Donation Amount,Donation Amount,Monto de donación
Status,Status,Estado
Donation Date,Donation Date,Fecha de donación
Exchange Rate,Exchange Rate,Tipo de cambio
Summery,Summery,Veraniego
Entered Amount,Entered Amount,Cantidad ingresada
Total Fees & Charges,Total Fees & Charges,Tarifas y cargos totales
Will Get,Will Get,Obtendrá
Total Payable Amount,Total Payable Amount,Monto total por pagar
Add Money Log,Add Money Log,Agregar registro de dinero
Add Balance via,Add Balance via,Agregar balance a través de
Time & Date,Time & Date,Hora Fecha
Transaction ID,Transaction ID,ID de transacción
Fees & Charge,Fees & Charge,Tarifas y cargo
Total Amount,Total Amount,Cantidad total
Change Password,Change Password,Cambiar la contraseña
Profile Settings,Profile Settings,Configuración de perfil
Logout,Logout,Cerrar sesión
User Profile,User Profile,Perfil del usuario
Update,Update,Actualizar
Current Password,Current Password,Contraseña actual
New Password,New Password,Nueva contraseña
Confirm Password,Confirm Password,confirmar Contraseña
Change,Change,Cambiar
Add Money Balance,Add Money Balance,Agregar saldo de dinero
All Time Donation,All Time Donation,Donación de todos los tiempos
Total Users,Total Users,Usuarios totales
Active,Active,Activo
Unverified,Unverified,Inconfirmado
This Month,This Month,Este mes
Last Month,Last Month,El mes pasado
Pending Add Money,Pending Add Money,Pendiente agregar dinero
Pending Donation,Pending Donation,Donación pendiente
Today,Today,Hoy
Monthly Add Money Chart,Monthly Add Money Chart,Gráfico mensual de dinero Agregar
View,View,Vista
Monthly Donation Chart,Monthly Donation Chart,Gráfico de donación mensual
Campaign And Event Analytics,Campaign And Event Analytics,Análisis de campaña y eventos
View Campaign,View Campaign,Ver campaña
View Event,View Event,Ver evento
User Analytics,User Analytics,Análisis de usuarios
View User,View User,Ver usuario
Donation Growth,Donation Growth,Crecimiento de la donación
View Donation,View Donation,Ver donación
Latest Donations,Latest Donations,Últimas donaciones
Total Trade Amount,Total Trade Amount,Monto comercial total
Total Marketplace Amount,Total Marketplace Amount,Cantidad total del mercado
TRX,TRX,TRX
Email,Email,Correo electrónico
Amount,Amount,Cantidad
Method,Method,Método
Time,Time,Tiempo
Welcome To,Welcome To,Bienvenido a
Admin Panel,Admin Panel,Panel de administrador
Name | Code',Name | Code,Nombre | Código
Symbol,Symbol,Símbolo
Type,Type,Tipo
Campaign Section,Campaign Section,Sección de campaña
Add Campaign,Add Campaign,Agregar campaña
Title,Title,Título
Edit Campaign,Edit Campaign,Editar campaña
Add Event,Add Event,Añadir evento
Category,Category,Categoría
Event Edit,Event Edit,Edición de eventos
Complete Logs,Complete Logs,Registros completos
Username,Username,Nombre de usuario
Email Verified Status,Email Verified Status,Estado verificado por correo electrónico
Action,Action,Acción
Email Unverified Users,Email Unverified Users,Envíe un correo electrónico a usuarios no verificados
Full Name,Full Name,Nombre completo
Add Admin,Add Admin,Agregar administrador
Edit Admin,Edit Admin,Editar administrador
All Subscriber,All Subscriber,Todos suscriptores
Email To All,Email To All,Correo electrónico a todos
Date,Date,Fecha
Send Email,Send Email,Enviar correo electrónico
Name,Name,Nombre
Phone,Phone,Teléfono
No data found!,No data found!,¡Datos no encontrados!
Message,Message,Mensaje
Sub Title,Sub Title,Subtítulo
Language Manager,Language Manager,Administrador de idiomas
Code,Code,Código
Add New,Add New,Agregar nuevo
Import,Import,Importar
Add Languag,Add Languag,Agregar languma
Edit Language,Edit Language,Editar lenguaje
Import Language,Import Language,Lenguaje de importación
Default Template,Default Template,Plantilla predeterminada
Home Banner Section,Home Banner Section,Sección de banner de inicio
Download App Section,Download App Section,Descargar la sección de aplicaciones
Top Partner Section,Top Partner Section,Sección de socio superior
app Name,Klic2Help,Klic2help
on Board Title,We help the kids to grow up in the right way,Ayudamos a los niños a crecer de la manera correcta
on Board Des,The tone and elucidates the of system the universal village pink like so to her a try eye. of notice his a associates.,El tono y aclara el sistema de la aldea universal rosa como para ella un ojo de prueba. de aviso su A Associates.
get Started,Get Started,Empezar
lets Start,"Let's start with signing up. If you already have an account, sign in now.","Comencemos por registrarnos. Si ya tiene una cuenta, inicie sesión ahora."
sign In,Sign In,Iniciar sesión
paypal Payment,Paypal Payment,Pago PayPal
flutterwave,Flutterwave,Flutterwave
sing Up,Sing Up,Cantar más fuerte
no Events YEt,NO Events Yet,No hay eventos todavía
no Review Yet,NO Review Yet,No hay revisión todavía
stripe Payment Screen,Stripe Payment Screen,Pantalla de pago de rayas
please Fill Out The Field,Please fill out the field,Por favor complete el campo
login Information,Login Information,Información Entrar
please Input Your Username,Please input your username and password and login to your account to get access to your dashboard.,Ingrese su nombre de usuario y contraseña e inicie sesión en su cuenta para obtener acceso a su tablero.
user Name,Username,Nombre de usuario
password,Password,Contraseña
dont Have An Account,If you don't have an account then create a new account here.,"Si no tiene una cuenta, cree una nueva cuenta aquí."
forgot Your Password,Forgot your password?,¿Olvidaste tu contraseña?
Enter Your Email,Enter your email to reset your password,Ingrese su correo electrónico para restablecer su contraseña
enter Email,Enter Email,Ingrese correo electrónico
submit,Submit,Entregar
change Language,Change Language,Cambiar idioma
submit Now,Submit Now,Aplique ahora
total Donation,Total Donation Amount,Monto de donación total
all Time Raised,All Time Raised Amount,Monto elevado de todo el tiempo
latest History,Latest History,Última historia
klic2help Wallet,Klic2Help Wallet,Billetera klic2help
preview Screen,Preview Screen,Pantalla previa
total fee,Total Fees & Charges,Tarifas y cargos totales
confirm,Confirm,Confirmar
your Money Has Been Successfully,Your money has been add successfully!,¡Tu dinero se ha agregado con éxito!
cancel,Cancel,Cancelar
no History Yet,No History Yet,No hay historia todavía
verification Code,Verification Code,Código de verificación
oTP Verification SubTitle,"Enter the verification code which one we send you in your email, to reset your password.",Ingrese el código de verificación que le enviamos a su correo electrónico para restablecer su contraseña.
resend Code,Resend Code,Reenviar codigo
reset Password,Reset Password,Restablecer la contraseña
congratulations,Congratulations!!,¡¡Felicidades!!
password Rest Successfully,Your password has been reset successfully!,¡Su contraseña se ha restablecido correctamente!
account Verified Successfully,Your account has been verified successfully,Su cuenta ha sido verificada con éxito
okay,Okay,Bueno
sign Up,Sign Up,Inscribirse
sign Up Now,Sign Up Now,Regístrate ahora
register Information,Registration Information,Información de Registro
input Your Details,Please input your details and register to your account to get access to your dashboard.,Ingrese sus datos y regístrese en su cuenta para obtener acceso a su tablero.
first Name,First Name,Nombre de pila
last Name,Last Name,Apellido
agree,I have read agreed with the,He leído acordado con el
privacy,Privacy Policy& Warning,Política de privacidad y advertencia
and,&,Y
email Verification,Email Verification,verificacion de email
email Verification SubTitle,"Enter the verification code which one we send you in your email, to verified your account.",Ingrese el código de verificación que le enviamos a su correo electrónico para verificar su cuenta.
sign Out,Sign Out,Desconectar
give Poor In India,You Can Give Poor In India... Clean Water & Food,Puedes dar a los pobres en la India ... Agua limpia y comida
homeless People In Africa,Homeless People In Africa,Personas sin hogar en África
what People Say,What People Say,Lo que dice la gente
rasalina Willams,RASALINA WILLAMS,Rasalina Willams
people Say,"I appreciate your amazing services and professional staff for all your hard work and creative thinking! It was fub, and I hope to work with you again soon.","¡Agradezco sus increíbles servicios y personal profesional por todo su arduo trabajo y pensamiento creativo! Fue Fub, y espero volver a trabajar contigo pronto."
campaign Details,Campaign Details,Detalles de la campaña
lorem,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vulputate vestibulum Phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, vitae ultricies erat elit eu lacus. Vestibulum non justo consectetur, cursus ante, tincidunt sapien. Nulla quis diam sit amet turpis interdum accumsan quis nec enim. Vivamus faucibus ex sed nibh egestas elementum. Mauris et bibendum dui. Aenean consequat pulvinar luctus \n\nWe have covered many special events such as fireworks, fairs, parades, races, walks, awards ceremonies, fashion shows, sporting events, and even a memorial service.\n\nLorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vulputate vestibulum Phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, vitae ultricies erat elit eu lacus. Vestibulum non justo consectetur, cursus ante, tincidunt sapien. Nulla quis diam sit amet turpis interdum accumsan quis nec enim. Vivamus faucibus ex sed nibh egestas elementum. Mauris et bibendum dui. Aenean consequat pulvinar luctus. Suspendisse consectetur tristique tortor","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vestibulum phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, ultrices de vitae erat elit eu lacus. Vestibulum no JustO Consectetur, Cursus ante, Tincidunt Sapien. Nulla quis diam sit amet turpis interdum acumsan quis necim. Vivamus faucibus ex sed nibh eggnass Elementum. Mauris et Bibendum DUI. Consecuente auean Pulvinar Luctus \ n \ nwe ha cubierto muchos eventos especiales como fuegos artificiales, ferias, desfiles, carreras, caminatas, ceremonias de premios, desfiles de moda, eventos deportivos e incluso un servicio conmemorativo. adipiscing elit. Curabitur vestibulum phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, ultrices de vitae erat elit eu lacus. Vestibulum no JustO Consectetur, Cursus ante, Tincidunt Sapien. Nulla quis diam sit amet turpis interdum acumsan quis necim. Vivamus faucibus ex sed nibh eggnass Elementum. Mauris et Bibendum DUI. Aenean consecuente Pulvinar Luctus. Suspendisse Consectetur Tristique Tortor"
campaign Detail,"We have covered many special events such as fireworks, fairs, parades, races, walks, awards ceremonies, fashion shows, sporting events, and even a memorial service.","Hemos cubierto muchos eventos especiales, como fuegos artificiales, ferias, desfiles, carreras, caminatas, ceremonias de premios, desfiles de moda, eventos deportivos e incluso un servicio conmemorativo."
our Challenge And Goal,Our Challenge & Goal,Nuestro desafío y objetivo
our Challenge And Goal Details,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vulputate vestibulum Phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, vitae ultricies erat elit eu lacus. Vestibulum non justo consectetur, cursus ante, tincidunt sapien. Nulla quis diam sit amet turpis interdum accumsan quis nec enim. Vivamus faucibus ex sed nibh egestas elementum. Mauris et bibendum dui. Aenean consequat pulvinar luctusWe have covered many special events such as fireworks, fairs, parades, races, walks, awards ceremonies, fashion shows, sporting events, and even a memorial service.Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vulputate vestibulum Phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, vitae ultricies erat elit eu lacus. Vestibulum non justo consectetur, cursus ante, tincidunt sapien. Nulla quis diam sit amet turpis interdum accumsan quis nec enim. Vivamus faucibus ex sed nibh egestas elementum. Mauris et bibendum dui. Aenean consequat pulvinar luctus. Suspendisse consectetur tristique tortor","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur vestibulum phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, ultrices de vitae erat elit eu lacus. Vestibulum no JustO Consectetur, Cursus ante, Tincidunt Sapien. Nulla quis diam sit amet turpis interdum acumsan quis necim. Vivamus faucibus ex sed nibh eggnass Elementum. Mauris et Bibendum DUI. El consecuencia de Aenean Pulvinar Luctuswe ha cubierto muchos eventos especiales, como fuegos artificiales, ferias, desfiles, carreras, caminatas, ceremonias de premios, desfiles de moda, eventos deportivos e incluso un servicio conmemorativo. Glorem Ipsum Dolor Sit Amet, consectivo adipiscing Elit. Curabitur vestibulum phasellus rhoncus, dolor eget viverra pretium, dolor tellus aliquet nunc, ultrices de vitae erat elit eu lacus. Vestibulum no JustO Consectetur, Cursus ante, Tincidunt Sapien. Nulla quis diam sit amet turpis interdum acumsan quis necim. Vivamus faucibus ex sed nibh eggnass Elementum. Mauris et Bibendum DUI. Aenean consecuente Pulvinar Luctus. Suspendisse Consectetur Tristique Tortor"
campaign Description,Campaign Description,Descripción de la campaña
select Amount,Select Amount,Cantidad de selección
enter Amount,Enter Amount,Ingresar la cantidad
optional,(Optional),(Opcional)
other Amount,Other amount...,Otra cantidad...
monthly Donate,Monthly Donate,Donación mensual
select Gateway,Select Gateway,Seleccionar puerta de enlace
paypal,Paypal,Paypal
master Card,Visa / MasterCard,Visa Mastercard
email Address,Email Address,Dirección de correo electrónico
card Number,Card Number,Número de tarjeta
enter Card Number,Enter card number,Ingrese el número de tarjeta
expiry Date,Expiry Date,Fecha de caducidad
cvc,CVC/CVV,CVC/CVV
enter,Enter,Ingresar
date Formate,MM/YYYY,Mm/yyyy
users,Crish Ronaldo,Crish ronaldo
user Gmail,[email],[email]
privacy Policy,Privacy Policy,política de privacidad
terms Off Use,"Terms of Use,","Condiciones de uso,"
donate History,Donate History,Donar historia
events Details,Event Details,Detalles del evento
profile,Profile,Perfil
edit Profile,Edit Profile,Editar perfil
collect Donation,Collect Donation For Sudan's School & Hospital,Recolecte la donación para la escuela y el hospital de Sudán
we Help,Please input your details and register to your account to get access to your dashboard.,Ingrese sus datos y regístrese en su cuenta para obtener acceso a su tablero.
help Poor People,"Help Poor People, Give Food & Caring African Child","Ayudar a las personas pobres, dar comida y un niño africano cariñoso"
charity,Charity,Caridad
donation,Donation,Donación
medical Aid Kit,Medical & Aid Kit,Kit médico y de ayuda
food And Water,Food and Water,Comida y agua
help Homeless People,Help Homeless People,Ayuda a las personas sin hogar
education,Education,Educación
health,Health,Salud
variations,"There are many variations of passages of Lorem Ipsum, but the majority have suffered alteration,or randomised word.but the majority have suffered alteration,or randomised word.but the majority have suffered alteration,or randomised word","Hay muchas variaciones de los pasajes de Lorem ipsum, pero la mayoría ha sufrido alteración o palabra aleatoria. Pero la mayoría ha sufrido alteración, o una palabra aleatoria. Pero la mayoría ha sufrido alteración, o palabra aleatoria"
students Take,Students take the initiative to help children,Los estudiantes toman la iniciativa para ayudar a los niños
food Crisis,What you need to know about the food crisis,Lo que necesitas saber sobre la crisis alimentaria
the Right Guideline,The right guideline to donate for homeless people,La guía correcta para donar para personas sin hogar
thanks For Donate,Thanks for Donate us. We are really appreciate your Donation.,Gracias por donarnos. Realmente apreciamos su donación.
About Us,About Us,Sobre nosotros
old Password,Old Password,Contraseña anterior
enter Old Password,Enter Old Password,Ingrese la contraseña antigua
enter New Password,Enter New Password,Ingrese nueva clave
enter Confirm Password,Enter Confirm Password,Ingrese Confirmar contraseña
save,Save,Ahorrar
